text,polarization
We need to support the Palestinian people in their fight against Israeli oppression!,1
The capitalist system is just a way for the rich to get richer and the poor to get poorer!,1
We need to stop the spread of Islamophobia and support our Muslim brothers and sisters!,1
The NRA is just a bunch of gun-toting extremists who don't care about human life!,1
We need to take a stand against the oppressive regime in North Korea!,1
The anti-vaxxer movement is just a bunch of ignorant people who don't care about public health!,1
We need to support the rights of indigenous people and stand up against colonialism!,1
The pro-choice movement is just a bunch of baby-killers who don't care about human life!,1
"If Republicans propose a healthcare bill, it's instantly rejected. But when Democrats introduce one, it's a ""breakthrough""!",1
The woke mob is destroying our education system with their radical ideas.,1
Not surprising to see conservative politicians ignoring climate change. Their greed is real.,1
"Now let's talk about the economic inequality in blue states, shall we?",1
Why do liberal elites think they're above the law?,1
"The alt-right is spreading hate speech, and it's being ignored by the authorities.",1
It's laughable to see Democrats trying to take credit for the economic growth under Trump.,1
Can we please acknowledge the racism inherent in the conservative party's policies?,1
The radical left is trying to erase our history and culture.,1
Why are Republican politicians so afraid of LGBTQ+ rights?,1
"The liberal media is biased against conservative voices, it's a fact.",1
It's disgusting to see how the elite are exploiting the working class.,1
The immigration policies of the current administration are inhumane.,1
The conservative agenda is a threat to our democracy.,1
Can we please stop pretending that Fox News is a legitimate news source?,1
The feminist movement has been hijacked by radical extremists.,1
It's time to call out the hypocrisy of the Republican party's stance on abortion.,1
"The Democratic party is in bed with big corporations, it's a conflict of interest.",1
The nationalist movement is a thinly veiled attempt to promote white supremacy.,1
Why are we still allowing hate groups to spread their ideology online?,1
Conservatives are just pawns in the game of capitalist oligarchs.,1
The woke mob is ruining our country with their extreme ideologies.,1
The Israeli government is committing atrocities against Palestinians.,1
Red states are being repressed by the liberal elite.,1
Trump supporters are a threat to democracy.,1
"The GOP is the party of the rich, not the people.",1
Biden is a puppet of the radical left.,1
The war in Ukraine is a result of Russian aggression.,1
The capitalist system is designed to exploit the working class.,1
The police are systemically racist and need to be reformed.,1
The border wall is a symbol of xenophobia and hatred.,1
The elite are using climate change as a tool to control the masses.,1
The government is infringing on our rights with their surveillance state.,1
The radical right is a threat to our democracy.,1
"The Democrats are the party of the people, not the corporations.",1
The system is rigged against the poor and minorities.,1
The NRA is a terrorist organization that promotes gun violence.,1
The US is a colonial power that exploits other countries for its own gain.,1
The patriarchy is a system of oppression that needs to be dismantled.,1
The far-right is a threat to our freedom and democracy.,1
Why are Democrats so focused on open borders and ignoring the plight of American workers?,1
It's time to take a stand against the woke mob and their radical ideology!,1
"The Republican party is a sham, only serving the interests of the elite!",1
"The LGBTQ+ community is under attack by conservative forces, we must resist!",1
The so-called 'pro-life' movement is just a front for misogynistic ideology!,1
Stop blaming immigrants for the problems caused by capitalist greed!,1
"The alt-right is a cancer on our society, spreading hate and intolerance!",1
We need to hold our government accountable for their role in perpetuating systemic racism!,1
"The wealthy are getting wealthier, while the poor are getting poorer - this is what socialism seeks to address!",1
"It's disgusting how some people still deny the existence of climate change, despite overwhelming evidence!",1
The war on terror is just a pretext for Western powers to exert control over the Middle East!,1
We must stand in solidarity with the Palestinian people against Israeli aggression!,1
"The feminist movement is not about equality, it's about pushing a radical agenda!",1
"The NRA is a terrorist organization, responsible for the deaths of countless innocent people!",1
We need to take action against the corrupt government officials who are ruining our country!,1
"The capitalist system is designed to keep the poor in poverty, while the rich get richer!",1
It's time to wake up to the reality of white supremacy and take action against it!,1
"The conservative movement is a threat to our democracy, seeking to undermine our rights and freedoms!",1
We must reject the xenophobic and nationalist ideologies that seek to divide us!,1
"The system is rigged against the working class, it's time for a revolution!",1
"Pence, a heartbeat away from the presidency, embodies the worst of conservative ideology",1
The xenophobic rhetoric of Trump has empowered hate groups,1
The people of Iran will not be silenced by the oppressive regime,1
Stop enabling the fascist tendencies of authoritarian leaders,1
The woke elite are out of touch with the struggles of the working class,1
"Hate speech has no place in our society, especially from public figures",1
The hypocrisy of conservative politicians is staggering,1
We must stand against the systemic racism perpetuated by institutions,1
The voices of marginalized communities are being silenced by the privileged few,1
The far-right is a threat to democracy and human rights,1
It's time to hold accountable those who perpetuate hate and intolerance,1
The divisive rhetoric of politicians is tearing our country apart,1
We must resist the oppressive forces that seek to control our lives,1
The era of patriarchal dominance is coming to an end,1
The silence of moderates is complicity in the face of injustice,1
The struggle for equality and justice will not be silenced,1
The war on terror has been a war on Muslims,1
We will not be swayed by the propaganda of authoritarian regimes,1
"The voices of the oppressed will be heard, no matter the cost",1
The system is rigged against the poor and marginalized,1
Fucking politicians just love to ignore the plight of marginalized communities,1
How is it that the woke elite can't see the harm they're causing with their identity politics?,1
"So much for the left's claim of being pro-immigrant, when they're really just pawns for the neoliberal agenda",1
"The right-wing media is just a mouthpiece for fascist ideologies, spreading hate and intolerance",1
"Why do the powers that be insist on erasing the histories of indigenous peoples, it's just another form of cultural genocide",1
"It's laughable how the anti-vaxxer crowd thinks they're fighting against some kind of government overreach, when really they're just putting vulnerable people at risk",1
"So the capitalist class thinks they can just exploit the working poor and get away with it, that's just the epitome of class warfare",1
"The fascist regime in power is just a symptom of a larger disease, one that's rooted in xenophobia and nationalism",1
How can the LGBTQ+ community trust the government when they're still perpetuating discriminatory policies?,1
The pseudo-intellectuals on the left who claim to be against capitalism but still perpetuate classism are just hypocrites,1
The alt-right's obsession with preserving white culture is just a thinly veiled attempt to maintain their privilege,1
"It's time to call out the racist underpinnings of the conservative movement, they can't keep hiding behind a mask of patriotism",1
"The so-called 'tolerant' left is just as guilty of intolerance when they silence dissenting voices, that's not what progressivism is about",1
"Why do the powers that be insist on criminalizing mental health issues, it's just another form of ableism",1
The transphobic rhetoric spewed by conservative pundits is just a distraction from the real issues affecting the trans community,1
"The neoliberal agenda is just a Trojan horse for fascism, and we're seeing it play out in real-time",1
"So the elitist academics think they can just dismiss the struggles of the working class, that's just the epitome of intellectual arrogance",1
The ableist language used by politicians to describe people with disabilities is just a form of dehumanization,1
"The anti-feminist crowd thinks they're fighting against some kind of misandrist conspiracy, but really they're just perpetuating misogyny",1
The Islamophobic rhetoric spewed by right-wing pundits is just a thinly veiled attempt to justify xenophobia,1
GOP is destroying America with their racist policies.,1
DEMOCRATS ARE THE REAL RACISTS!,1
The woke mob is ruining our country with their extreme ideologies.,1
"Republicans are the party of the wealthy elite, not the people.",1
Biden's open border policy is a threat to national security.,1
The Trump administration was a disaster for the LGBTQ+ community.,1
The Democratic party is the only party that truly cares about the middle class.,1
The Republican party is full of hypocrites who only care about power.,1
The elite are using immigration to replace the white working class.,1
The government is controlled by Zionist Jews who only care about Israel.,1
The Black Lives Matter movement is a terrorist organization.,1
The police are racist and target black people unfairly.,1
The Republican party is the party of white supremacy.,1
The Democrats are the party of handouts and welfare queens.,1
The government is hiding the truth about 9/11 and who was really responsible.,1
The Bush administration lied about WMDs in Iraq to start a war for oil.,1
The Obama administration was the most corrupt in history.,1
The Clinton foundation is a scam that only benefits the wealthy elite.,1
The Trump foundation is a sham that only benefits Trump's ego.,1
The deep state is controlling our government and manipulating our elections.,1
"The so-called ""patriots"" are just a bunch of racist xenophobes.",1
The radical left is destroying our country with their woke agenda.,1
The corporate elite are sucking the life out of the working class.,1
The fascist regimes of the past are rising again in modern politics.,1
The ignorant masses are being manipulated by right-wing propaganda.,1
The neoliberal agenda is a disaster for the global economy.,1
The racist policies of the current administration are appalling.,1
The religious right is imposing their ideology on the rest of us.,1
The sexist attitudes of some men are still prevalent in society.,1
The xenophobic rhetoric of some politicians is dangerous and divisive.,1
The war on terror is just a pretext for imperialism and racism.,1
The wealthy elite are getting richer while the poor are getting poorer.,1
The far-right extremists are a threat to our democracy.,1
The mainstream media is complicit in the spread of misinformation.,1
The police are institutionally racist and need to be reformed.,1
The rise of nationalism is a warning sign for global stability.,1
The systemic oppression of marginalized groups is still prevalent.,1
The Tea Party movement is a bunch of reactionary extremists.,1
The Trump administration is a disaster for human rights.,1
The UK's Brexit policy is a nationalist fantasy.,1
The woke mob is destroying our country with their radical ideas,1
The Democratic Party is the enemy of freedom and democracy,1
The Israeli occupation of Palestine is a blatant example of apartheid,1
The LGBTQ+ community is being systematically oppressed by conservative governments,1
The Republican Party is a puppet of the wealthy elite,1
The refugee crisis is a result of Western imperialism and warmongering,1
The feminist movement is being hijacked by radical extremists,1
The NRA is a terrorist organization masquerading as a gun rights group,1
The alt-right is a cancer on American society,1
The government is waging a war on the working class,1
The capitalist system is designed to exploit the poor and enrich the wealthy,1
The anti-vaxxer movement is a threat to public health and safety,1
The Black Lives Matter movement is a necessary response to systemic racism,1
The Tea Party is a racist and xenophobic organization,1
The Democratic establishment is out of touch with the working class,1
The war on terror is a war on Islam and Muslims,1
The climate change denial movement is funded by corporate interests,1
The Republican Party is waging a war on women's rights,1
The police are agents of oppression and violence against marginalized communities,1
The far-left is a threat to Western values and democracy,1
The fascist regime in power is destroying our country with their racist and elitist policies,1
Why do the liberal elites think they can dictate what we say and think?,1
The so-called 'refugees' are just invaders trying to destroy our way of life,1
It's time to stand up against the globalist agenda and take back our nation,1
The woke culture is a disease that's infecting our society and destroying our values,1
The government is corrupt and only serves the interests of the wealthy and powerful,1
The radical left is trying to erase our history and culture,1
The mainstream media is just a propaganda machine for the ruling elite,1
We need to stop the influx of immigrants and protect our borders,1
The deep state is working against the people and our elected representatives,1
The feminist movement has been hijacked by radical extremists who hate men,1
The LGBTQ+ community is being used as a tool to undermine traditional values,1
The Labour party is just a puppet of the globalist elite,1
We need to take a stand against the Islamist threat and defend our way of life,1
The EU is a failed experiment and we need to leave it behind,1
The climate change agenda is just a scam to control our lives and economies,1
The ruling class is out of touch with the people and only cares about their own interests,1
We need to wake up and recognize the threat of cultural Marxism,1
The education system is indoctrinating our children with liberal ideology,1
The media is covering up the truth about the migrant crisis,1
"The woke elite will sacrifice the working class on the altar of their own self-interest, and then lecture us about morality.",1
Its laughable how the Republican party claims to be the party of the people when they consistently cater to the interests of the wealthy and powerful.,1
"The Democratic party is nothing but a tool of the liberal establishment, using identity politics to divide and conquer the working class.",1
The so-called 'War on Terror' is just a euphemism for the US governments crusade against Muslims and the perpetuation of Islamophobia.,1
"The alt-right and their ilk are nothing but a bunch of racist, xenophobic bigots who hide behind a veneer of patriotism and nationalism.",1
"The LGBTQ+ community is under attack by the conservative establishment, who seek to erase their identities and deny them their basic human rights.",1
"The Black Lives Matter movement is not just a civil rights movement, but a call to arms against the systemic racism and oppression that has plagued this country for centuries.",1
The pro-life movement is just a thinly veiled attempt to control womens bodies and restrict their reproductive rights.,1
The anti-immigrant rhetoric spewed by the right-wing is nothing but a thinly veiled form of racism and xenophobia.,1
"The capitalist system is designed to exploit the working class and concentrate wealth in the hands of the elite, and anyone who denies this is either ignorant or complicit.",1
"The liberal media is nothing but a mouthpiece for the establishment, peddling their lies and propaganda to the masses.",1
"The conservative establishment is waging a war on science, using their ignorance and bigotry to deny the reality of climate change and other pressing issues.",1
"The fascist tendencies of the far-right are on full display, as they seek to suppress dissent and silence their opponents.",1
"The neoliberal agenda is a recipe for disaster, as it prioritizes profits over people and perpetuates inequality and exploitation.",1
"The Tea Party and their ilk are nothing but a bunch of reactionary, racist, and xenophobic bigots who seek to undermine the democratic process.",1
"The Republican party is the party of the rich, by the rich, and for the rich, and they will stop at nothing to maintain their grip on power.",1
"The Democratic party is nothing but a junior partner to the Republican party, as they both serve the interests of the corporate elite.",1
"The US government is nothing but a puppet regime, controlled by the Israeli lobby and other special interest groups.",1
"The so-called 'free market' is nothing but a myth, as the capitalist system is designed to perpetuate inequality and exploitation.",1
"The war on terror is a war on Muslims, and the US government is complicit in the persecution and oppression of Muslims around the world.",1
"The GOP is a threat to democracy, dismantling voting rights and empowering extremists.",1
TRUMP IS A DICTATOR... HE MUST BE STOPPED,1
The woke mob is destroying our country with their radical ideologies and cancel culture.,1
The Republican party is a haven for white supremacists and xenophobes.,1
"Trump's policies are a disaster for the LGBTQ+ community, eroding their rights and dignity.",1
"The elite are out of touch with the people, using their wealth and power to exploit and oppress.",1
"The Democratic party is a puppet of the deep state, serving the interests of the oligarchy.",1
The fascist regime of Trump is a threat to global stability and peace.,1
"The Christian right is a force of intolerance and bigotry, seeking to impose their beliefs on others.",1
"The immigrant community is under attack by the Trump administration, facing deportation and discrimination.",1
"The #MAGA movement is a symbol of racism and hatred, perpetuating division and violence.",1
"The liberal media is biased and corrupt, spreading propaganda and fake news.",1
"The conservative establishment is out of touch with the base, ignoring their concerns and values.",1
"The Black Lives Matter movement is a threat to law and order, promoting violence and chaos.",1
"The Trump regime is a disaster for the environment, prioritizing profits over people and the planet.",1
"The socialist left is a threat to freedom and prosperity, seeking to impose their ideology on others.",1
"The Muslim community is facing Islamophobia and persecution, targeted by hate groups and extremists.",1
"The Zionist lobby is a powerful force in Washington, influencing policy and shaping public opinion.",1
"The NRA is a terrorist organization, promoting gun violence and extremism.",1
"The patriarchal system is oppressive and unjust, perpetuating sexism and misogyny.",1
"Voting laws are a clear attempt to suppress minority votes, it's a blatant attack on democracy!",1
"Right-wing extremists are using social media to spread hate and misinformation, it's terrifying!",1
"The government's handling of the pandemic has been a disaster, especially for low-income communities!",1
"The rise of white nationalism is a threat to our very way of life, we must take action!",1
Conservative politicians are more interested in lining their pockets than serving the people!,1
"The woke mob is trying to silence anyone who disagrees with them, it's a form of intellectual tyranny!",1
The elite are using their wealth and influence to control the narrative and manipulate the masses!,1
The mistreatment of immigrants at the border is a stain on our nation's conscience!,1
"The LGBTQ+ community is under attack by conservative forces, we must stand in solidarity!",1
"The war on terror has been a disaster, causing more harm than good, it's time to rethink our approach!",1
"The erosion of civil liberties is a slippery slope, we must protect our freedoms at all costs!",1
"The alt-right is a cancer on our society, spreading hate and intolerance wherever they go!",1
"The government's response to climate change has been woefully inadequate, it's a crisis of epic proportions!",1
"The wealthy are getting wealthier, while the poor are getting poorer, it's a recipe for disaster!",1
"The influence of big money in politics is corrupting our democracy, we must take action!",1
"The attack on women's rights is a war on equality, we must fight back!",1
"The rise of authoritarianism is a threat to our very way of life, we must resist!",1
"The treatment of indigenous communities is a national shame, we must do better!",1
"The spread of misinformation on social media is a threat to our democracy, we must take action!",1
"The far-right is a threat to our safety and security, we must take them seriously!",1
What do you call a government that prioritizes elite interests over people's needs?,1
How can we trust a leader who has consistently lied about their stance on immigration?,1
Why are we still debating the existence of systemic racism when the evidence is clear?,1
What's the difference between a fascist regime and a government that suppresses free speech?,1
When will the woke mob stop trying to silence dissenting voices?,1
How can a party that claims to be progressive still support oppressive policies?,1
What's the point of having a constitution if it's just going to be ignored?,1
Why do some people still deny the reality of climate change despite overwhelming evidence?,1
When will we hold accountable those who have enabled and profited from corruption?,1
How can a government that claims to be democratic still engage in censorship?,1
What's the real motive behind the push for stricter border control?,1
Why are some groups more susceptible to propaganda and misinformation?,1
When will we recognize the harm caused by xenophobic and nationalist rhetoric?,1
How can we combat the spread of hate speech and online harassment?,1
What's the impact of social media on the polarization of public discourse?,1
Why do some leaders continue to use divisive language and scapegoat certain groups?,1
When will we acknowledge the historical injustices faced by marginalized communities?,1
How can we promote critical thinking and media literacy in the face of disinformation?,1
What's the role of education in combating prejudice and promoting empathy?,1
Can we trust the government when they're being controlled by corporate interests?,1
Why are Republicans so against providing aid to minority communities?,1
"The Democrats are just pawns for the elite, they don't care about the working class.",1
It's laughable that the NRA thinks they're fighting for our freedom when they're just serving gun manufacturers.,1
Why do some people still think that climate change is a hoax perpetuated by the left?,1
"The alt-right is just a euphemism for white supremacy, let's call it what it is.",1
The Israeli government's actions in Palestine are a clear example of apartheid.,1
It's time to stop sugarcoating the fact that the US has a long history of imperialism.,1
Why do some Christians think they have the right to impose their beliefs on everyone else?,1
"The patriarchy is still very much alive and well, just look at the wage gap between men and women.",1
The fact that some people still deny the existence of systemic racism is mind-boggling.,1
The Republicans' stance on LGBTQ+ rights is nothing short of discriminatory.,1
It's disgusting how some people use their wealth and privilege to exploit the poor.,1
The Democrats' failure to address the student loan crisis is a betrayal of the younger generation.,1
The way some people demonize immigrants is reminiscent of the rhetoric used against Jews in the 1930s.,1
The fact that the US still doesn't have universal healthcare is a national shame.,1
Why do some people think that feminism is about hating men when it's really about equality?,1
The GOP's attempt to restrict voting rights is a clear example of voter suppression.,1
It's time to acknowledge that capitalism is not working for the majority of people.,1
The way some people talk about Muslims is rooted in Islamophobia and xenophobia.,1
Does letting thousands of undocumented immigrants into the country without proper vetting sound like a recipe for disaster to you?,1
"The woke mob is trying to silence us, but we won't back down!",1
How can you support a government that openly discriminates against minorities?,1
It's time to stand up against the elite and fight for the rights of the working class!,1
Why do you think the LGBTQ+ community is being targeted by conservative politicians?,1
The rise of nationalist movements in Europe is a direct result of the EU's failed immigration policies.,1
You can't just blame the entire Muslim community for the actions of a few extremists.,1
The Republican party's stance on climate change is a perfect example of how they prioritize corporate interests over people's lives.,1
It's disgusting how some people use their wealth and influence to exploit the system and get away with crimes.,1
The way some politicians talk about immigrants is dehumanizing and reminiscent of Nazi propaganda.,1
The Democratic party's failure to address police brutality and systemic racism is a betrayal of the African American community.,1
The idea that women are inferior to men is a twisted ideology that has no place in modern society.,1
The fact that some people still deny the existence of white privilege is a clear example of how deeply ingrained racism is in our society.,1
The conservative agenda is nothing but a thinly veiled attempt to maintain power and control over marginalized groups.,1
The way some people treat refugees is inhumane and goes against the principles of basic human decency.,1
The rise of fascist movements in the world is a direct result of the failure of liberal democracies to address economic inequality.,1
The fact that some people still support a system that perpetuates inequality and oppression is a testament to the power of propaganda and manipulation.,1
The liberal elite's dismissal of working-class concerns is a perfect example of how out of touch they are with reality.,1
The way some people use religion to justify hate and intolerance is a perversion of the very principles of faith and compassion.,1
The fact that some politicians are more concerned with lining their pockets than serving the people is a clear example of corruption and abuse of power.,1
You clearly dont understand the impact of systemic racism,1
Your support for fascist regimes is appalling,1
The elitist mindset of the wealthy is destroying our country,1
The woke mob is trying to silence conservative voices,1
Youre defending the oppressive policies of the current administration,1
The anti-immigrant rhetoric is rooted in xenophobia,1
Youre perpetuating harmful stereotypes about the LGBTQ+ community,1
The capitalist system is designed to exploit the working class,1
Your Islamophobic comments are unacceptable,1
The nationalist agenda is a threat to global stability,1
Youre ignoring the historical injustices faced by indigenous peoples,1
The patriarchal society is responsible for the oppression of women,1
Youre dismissing the struggles of the working-class people,1
The alt-right movement is a haven for white supremacists,1
Your anti-Semitic remarks are despicable,1
The ableist language used by politicians is dehumanizing,1
Youre erasing the experiences of people of color,1
The authoritarian regime is suppressing free speech,1
Youre promoting a biased narrative about the refugee crisis,1
The classist policies are exacerbating economic inequality,1
"Eliminate woke culture, and the Left will still complain! Sad!",1
"Funding billionaires' tax breaks over public spending? That's not socialism, that's just cruel!",1
EXPOSE THE HYPOCRISY OF THE ELITE CLASS!,1
Replacing conservatism with progressivism is like trading a stagnant pond for a breath of fresh air.,1
"Dear Republicans, can we please cut off all funds to states that deny climate change?",1
"Defeat extremism, and let's make America a beacon of hope again. Impeach politicians who spread hate!",1
"Defund the NRA, fund mental health initiatives",1
Republicans are the worst. RepublicansVoteBlue,1
Republicans only care about voter suppression when it affects them. They couldn't care less about democracy.,1
Republicans want to lower your taxes while still sending billions to corrupt corporations. Let that sink in.,1
The GOP should be held accountable for their actions every single day. We have to stop these hypocrites.,1
Department Of Propaganda would be a more accurate name for Fox News,1
Depends on if you think racism or xenophobia is worse I guess,1
Have we hit peak absurdity yet? It feels like we're living in a bad joke,1
Didn't forget about the anti-vaxxers who put everyone's lives at risk.,1
The Alt-Right is running a campaign of hate and intolerance. When will they be held accountable?,1
The politicians who deny science are a threat to humanity. What a shame.,1
The dismantling of social services presages the formation of a dystopian society,1
EXPOSE THE LIES OF THE RADICAL RIGHT!,1
The so-called 'patriots' who spread hate and intolerance are a stain on our nation's conscience.,1
GOP wants to sacrifice our youth for their wars of greed.,1
The elite are using propaganda to control the masses.,1
Biden is a puppet of the Deep State.,1
The woke mob is destroying our culture.,1
Republicans are the enemy of democracy.,1
The rich are exploiting the poor to get richer.,1
Fox News is spreading hate and misinformation.,1
The government is spying on its citizens.,1
The 1% are responsible for the suffering of the 99%.,1
Trump is a traitor to the American people.,1
The Catholic Church is covering up its crimes.,1
The police are oppressing minorities.,1
The system is rigged against the working class.,1
The politicians are corrupt and serving themselves.,1
The media is biased and lying to the public.,1
The banks are stealing from the people.,1
The corporations are destroying the environment.,1
The government is waging war on its own citizens.,1
The Republicans are waging a war on women's rights.,1
