text,polarization
The Democrats are out of touch with the common people.,1
Shame on you Biden for ignoring Palestinian rights,1
Fascist Trump deserves to be in jail for his racist policies,1
"Kamala Harris is a puppet of the elite, not for the people",1
"All lives matter, but Black lives are constantly under attack by the system",1
"Fuck the NRA and their gun-loving, white supremacist agenda",1
The woke mob is just a tool for the liberal elite to control the narrative,1
"Israel is a terrorist state, and its supporters are complicit in apartheid",1
"The deportation of refugees is a war crime, and those responsible should be held accountable",1
"The Republican party is a haven for racist, misogynistic, and homophobic ideologies",1
The Democratic party is just as guilty of perpetuating systemic racism and oppression,1
"White supremacy is alive and well in the US, and it's being fueled by right-wing extremism",1
"The LGBTQ+ community deserves equal rights, but the system is designed to oppress them",1
"The US government is responsible for the genocide of Native Americans, and it's still happening today",1
"The police are a tool of oppression, and they're more likely to harm people of color",1
"The capitalist system is designed to exploit the working class, and it's perpetuating inequality",1
"The immigration system is broken, and it's being used to oppress and deport marginalized communities",1
"The climate crisis is a result of capitalist greed, and it's disproportionately affecting vulnerable populations",1
The education system is designed to perpetuate systemic racism and oppression,1
The media is complicit in perpetuating racist and misogynistic stereotypes,1
The system is designed to protect the powerful and oppress the marginalized,1
"I detest how woke culture is ruining our country, leave our traditions alone",1
Why do Democrats always side with illegal immigrants over American citizens?,1
"The Republican party is a disaster, they only care about the rich elite",1
I'm so sick of Christian extremists trying to force their beliefs on everyone else,1
"It's hilarious how Trump supporters think he's a good president, delusional",1
"I love how progressive cities are leading the way in social justice, the rest of the country should follow",1
"The Alt-Right is a cancer to our society, spreading hate and intolerance everywhere",1
"I'm tired of people blaming Muslims for all the problems in the world, it's ignorant",1
"The LGBTQ+ community is being attacked by conservative bigots, we need to stand up for them",1
"I'm so done with people saying that climate change is a hoax, it's a right-wing conspiracy theory",1
"I think it's hilarious how some people still believe in the conspiracy theories about 9/11, wake up sheeple",1
"The Black Lives Matter movement is a terrorist organization, they're a threat to our nation",1
I'm so tired of the elitist snobs who think they're better than everyone else just because they have money,1
"I love how some countries are finally standing up to Israel's apartheid regime, it's about time",1
"The anti-vaxxer movement is a threat to public health, they're a bunch of ignorant fools",1
"I'm so done with the socialist ideology, it's a failure everywhere it's been implemented",1
"I think it's disgusting how some people are still defending Putin's regime, they're complicit in his crimes",1
"The feminist movement is a joke, they're just a bunch of man-hating extremists",1
"I love how some cities are finally implementing sanctuary policies, it's a step in the right direction",1
"The NRA is a terrorist organization, they're responsible for the deaths of thousands of Americans",1
"If Democrats win the next election, it will be a disaster for our country",1
I'm so tired of Republicans trying to suppress voting rights,1
The woke mob is trying to silence anyone who disagrees with them,1
We need to stand with Palestine and against Israeli aggression,1
The elite are out of touch with the struggles of the working class,1
Fox News is nothing but a propaganda machine for the Republican Party,1
The border crisis is a national security threat and Democrats are doing nothing,1
I'm fed up with the racism and xenophobia in our society,1
The LGBTQ+ community is under attack by conservative extremists,1
"We need to hold our leaders accountable for their actions, not just cover them up",1
The NRA is a terrorist organization that prioritizes guns over human lives,1
The climate crisis is real and Republicans are denying it for their own gain,1
"Immigrants are not the problem, they are the backbone of our economy",1
The Republican Party is a threat to our democracy and our way of life,1
We need to stand against fascism and authoritarianism in all its forms,1
"The police are not protecting our communities, they are terrorizing them",1
"The wealthy are getting richer while the poor are getting poorer, this is not justice",1
We need to fight against systemic racism and oppression in our society,1
The far-right is a danger to our society and our values,1
We need to take a stand against hate speech and discrimination in all its forms,1
"Its a clever anti LGBTQ ploy, turning the US into an unattractive place for the queer community. RepublicanPolicy .",1
Its racism when you link an article by a white author tackling their own feelings about racial inequality.,1
Joe Biden is a socialist. Joe Biden is a socialist. Joe Biden is a socialist e i e i o.,1
Kamala Harris Were going to replace Clarence Thomas with a woman of color! AsianMiddle Eastern women Hooray! Kamala Harris Not you,1
"Like in 2020, when the deep state overthrew our government. Its also what our USAIDCIA is doing in Venezuela as we speak!!",1
Like the NYPD committing police brutality in Brooklyn,1
"Lmao imagine thinking that AOC is part of the ""radical right""",1
Looks like Ted Cruz may be the only one yelling rigged election.,1
MAGA MEGA MAGA MEGA MAGA TRICKLEDOWN Is Donald Trump publicly sending out messages with hidden racist overtones?,1
Manufactured votes in battleground states.,1
Maybe its time to stop giving blue states our money?,1
"Meanwhile, Israel was a safe haven for a full generation. But do go on about ""apartheid"".",1
Its the start of their politicallycalculated religious cleansing.,1
Its antisemitism when you link an article by a Palestinian tackling their own feelings about Israeli occupation.,1
Its racism when you ignore the struggles of the African American community.,1
Just like the 60 cases of voter suppression that went nowhere. It doesnt matter what the facts are. Their supporters never get past the headline.,1
Kamala Harris smoking weed with,1
Kari Lake is a fascist. Kari Lake is a fascist. Kari Lake is a fascist e i e i o.,1
Liberals love to praise diversity until you mention affirmative action,1
Like the KKK committing hate crimes in the South,1
The woke mob is destroying our country with their radical ideologies.,1
Why does the government always side with the corporations over the people?,1
"The elites are out of touch with the common man, it's time for a change.",1
Immigrants are stealing our jobs and ruining our economy.,1
The LGBTQ+ community is being persecuted by the conservative right.,1
"The Democrats are just as corrupt as the Republicans, they're all in it for themselves.",1
"The #MeToo movement has gone too far, it's a witch hunt.",1
"The police are racist and oppressive, they need to be held accountable.",1
"The rich are getting richer while the poor are getting poorer, it's a classic case of class warfare.",1
"The media is biased towards the left, they're just a bunch of liberal elites.",1
The Republicans are waging a war on women with their anti-choice policies.,1
"The Black Lives Matter movement is a terrorist organization, they're a threat to national security.",1
"The NRA is a terrorist organization, they're responsible for the deaths of countless Americans.",1
"The Democrats are weak on national security, they're putting our country at risk.",1
"The Republicans are destroying the environment with their policies, they're a bunch of science deniers.",1
"The Supreme Court is a tool of the elite, they're undermining democracy.",1
"The government is spying on us, they're eroding our civil liberties.",1
"The wealthy are hoarding all the power, they're a threat to democracy.",1
"The system is rigged against the little guy, it's time for a revolution.",1
"The politicians are all corrupt, they're just in it for the money and power.",1
"The so-called ""patriots"" in the Republican party are just a bunch of hypocrites",1
You can't be a true Christian and support Trump's racist policies,1
Fox News is just a propaganda machine for the far-right,1
Climate change deniers are just pawns for the fossil fuel industry,1
The woke mob is trying to silence anyone who disagrees with them,1
"The Democrats are just as corrupt as the Republicans, they're all in it together",1
White supremacy is still alive and well in this country,1
The LGBTQ+ community is under attack by conservative bigots,1
The elite are just trying to keep the little guy down,1
The diabolical plans of the Illuminati are being carried out by our government,1
"If you support gun control, you're just a sheep following the herd",1
The only thing the Republicans care about is lining their own pockets,1
The fascist regime in Russia is a perfect example of what happens when you let authoritarianism take hold,1
The people who still support Trump after all he's done are just brainwashed cult followers,1
"The liberal media is just as biased as the conservative media, they're all just spinning the truth",1
The war on terror is just a euphemism for the war on Muslims,1
The 1% are the ones who really control this country,1
The xenophobic rhetoric of the far-right is just a smokescreen for their racist policies,1
The people who deny the existence of systemic racism are just willfully ignorant,1
The government is just a puppet for the corporations,1
Watching Republicans scramble over Biden's policies has been the best part of my week. GOPisCorrupt,1
Shouldnt the media investigate the rise of white supremacy in the US?,1
"Kamala Harris's latest speech was a total disaster, she's clearly not fit for office.",1
So you think Trump's wall is a good idea? That's just racist and xenophobic.,1
The EU should cut ties with all countries that support Israel's occupation of Palestine.,1
Starting to think that the Republican party is more of a threat to democracy than any foreign power.,1
"States have no right to dictate women's bodies, Abbott is just a misogynist.",1
"BIDEN LIE 123 'The border is secure!' What a joke, BidenIsAFailure",1
"Take us with you, Europe!! Sincerely all Progressive States",1
"Voter ID laws are just a form of voter suppression, plain and simple.",1
Thank you! Now let's work on impeaching and deporting all racist politicians.,1
"The LGBTQ+ community is under attack by conservative bigots, we need to stand up for their rights.",1
"The Electoral College is a relic of the past, it's time for a more democratic system.",1
"The FBI is covering up the truth about January 6th, wake up, America!",1
The Hill 55 percent of Democratic lawmakers in key swing states support progressive policies,1
"So the Tories want to strip workers of their rights, how very conservative of them.",1
So you think the alt-right is just a myth? That's just ignorance.,1
South America should unite against US imperialism!,1
Starting to think that the far-left is more of a threat to free speech than any government.,1
"States have no right to dictate what we can and can't say, that's just fascism.",1
"Biden's administration is a puppet of the far left, and their policies will destroy America",1
The mainstream media is controlled by liberal elites who suppress conservative voices,1
"The Israeli government's actions are a form of apartheid, and the world should condemn them",1
The woke culture is erasing traditional values and replacing them with radical ideologies,1
The Republican party is the only party that truly represents American values,1
The Chinese government is a totalitarian regime that suppresses human rights,1
The Democrats are weak on national security and will compromise America's safety,1
The LGBTQ+ community is being used as a pawn by the liberal agenda to destroy traditional families,1
The Muslim Brotherhood is a terrorist organization that should be banned worldwide,1
The feminist movement has been hijacked by radical leftists who hate men,1
The Black Lives Matter movement is a Marxist organization that seeks to overthrow the government,1
The NRA is a terrorist organization that prioritizes gun sales over human lives,1
The Catholic Church is a corrupt institution that protects pedophiles and discriminates against women,1
The Democratic party is controlled by socialist billionaires who want to impose communism on America,1
The Proud Boys are a white supremacist group that should be banned from social media,1
The Antifa movement is a domestic terrorist organization that seeks to destroy American democracy,1
The Jewish community is being targeted by anti-Semitic attacks from the far left and far right,1
The Hispanic community is being exploited by the Democratic party for their votes,1
The police are systemically racist and need to be defunded to protect minority communities,1
The capitalist system is a form of economic slavery that benefits only the wealthy elite,1
"This is a disaster, Biden's policies are killing America!",1
"The woke mob is destroying our culture, it's time to stand up against them!",1
"The Trump regime was a nightmare, we're still recovering from the damage!",1
"If you support Putin, you're a traitor to humanity, plain and simple!",1
"The far-right is a cancer, we need to cut it out before it's too late!",1
"The left is out of touch with reality, their policies are a joke!",1
"The elite are controlling the narrative, wake up, sheeple!",1
"This is a war on Christianity, we need to fight back against the secularists!",1
"The anti-vaxxers are a menace, they're putting us all at risk!",1
"The radical left is taking over, we need to stop them before it's too late!",1
"The immigration system is broken, we need to deport all illegals now!",1
"The LGBTQ+ community is being persecuted, we need to stand up for their rights!",1
"The government is corrupt, we need a revolution to take back our country!",1
"The media is biased, they're just a mouthpiece for the elite!",1
"The feminists are out of control, they're ruining our society!",1
"The gun lobby is a cancer, we need to take away their power!",1
"The conservatives are heartless, they don't care about the poor or the vulnerable!",1
"The liberals are weak, they're letting the country be taken over by extremists!",1
"The racists are on the rise, we need to stand up against them!",1
"The system is rigged, we need to tear it down and start anew!",1
We need to STOP THE INVASION of our country by illegal immigrants!,1
The current administration is a TOTALITARIAN REGIME!,1
MAGA supporters are just a bunch of RACISTS and BIGOTS!,1
Why do DEMOCRATS always coddle ILLEGAL ALIENS and ignore American citizens?,1
The so-called 'elites' are just a bunch of OUT-OF-TOUCH LIBERALS!,1
What's the point of having a border if we're just going to let anyone in?,1
The woke mob is trying to DESTROY OUR COUNTRY with their PC culture!,1
Why does the government always prioritize the interests of CORPORATE ELITES over the working class?,1
We need to TAKE BACK OUR COUNTRY from the radical left!,1
It's time to HOLD ACCOUNTABLE the politicians who are enabling ILLEGAL IMMIGRATION!,1
The democrats are just a bunch of SOCIALISTS who want to REDISTRIBUTE WEALTH!,1
Why do we need to FUND THE WALL when we have so many other problems to solve?,1
The republicans are just a bunch of FASCISTS who want to SUPPRESS VOTES!,1
We need to PROTECT OUR RIGHTS from the liberal agenda!,1
The media is just a bunch of FAKE NEWS OUTLETS that can't be trusted!,1
Why does the government always prioritize the interests of SPECIAL INTEREST GROUPS over the people?,1
It's time to TAKE A STAND against the radical right!,1
The system is RIGGED against the little guy!,1
We need to FIGHT BACK against the liberal elites who are trying to control our lives!,1
The politicians are just a bunch of CORRUPT CRONIES who only care about themselves!,1
trump supporters are a bunch of xenophobic elitists,1
"israel is committing war crimes in gaza, wake up sheeple!",1
all lives matter is just code for anti black racism,1
"biden is a puppet of the woke mob, sad!",1
pro life is just a nice way of saying anti women,1
"republicans are the party of the rich, they dont care about you",1
"if you support israel, you support apartheid",1
"capitalism is a tool of oppression, we need socialism now",1
christianity is being used to justify hatred and intolerance,1
"the police are a tool of systemic racism, abolish them now",1
anyone who supports trump is a white nationalist,1
"israeli settlers are colonizers, plain and simple",1
"the nra is a terrorist organization, they dont care about gun owners",1
"if you vote for a republican, you are voting for fascism",1
the democratic party is in bed with corporate interests,1
white people need to check their privilege and listen to people of color,1
"the usa is a colonial power, we need to decolonize now",1
christian evangelicals are a threat to lgbtq+ rights,1
"the eu is a neoliberal project, it only serves the elite",1
anyone who supports biden is a neoliberal shill,1
the alt-right is going crazy over my new blog post,1
trump supporters will find something to complain about as always,1
"amazing how you can voice your enthusiasm for xenophobic policies while also sharing this post, you absolute hypocrite.",1
us imperialism gives me the chills ngl,1
"i know some people still support capitalism, however i hate elitism with every bone in my body",1
"putin and trump, a match made in heaven!",1
"israeli occupation forces are killing civilians and getting away with it, freepalestine",1
all you trump fans are stabbing the working class in the back!,1
always worth reading about how conservative politicians are hurting their own constituents.,1
"and still countless victims of systemic racism, with the police murdering people of color every day. blacklivesmatter",1
and yet republicans are supposed to be the party of family values!,1
another example of conservative politicians trying to suppress voter rights.,1
anyone who denies climate change is wrong. it's real. it's happening. it's a crisis.,1
"are they welcoming their new fascist friends? sympathetic people out, authoritarian regimes in?",1
"are you kidding me? what do you think a supporter of authoritarianism meant by that? ""hey, let's suppress dissent?""",1
breaking: police have shot down another unarmed black person,1
blue lives matter supporters are just racist,1
fox news is a piece of propaganda . bought and paid for by corporate interests . boycott fox,1
can't we arrest politicians who support voter suppression? votingrightsmatter,1
conservative values are just a euphemism for bigotry and intolerance,1
The woke mob is destroying our country with their radical agenda!,1
"All hail Trump, the greatest leader this world has ever seen!",1
"Biden is a puppet of the elite, controlled by the deep state!",1
The LGBTQ+ community is a threat to traditional family values!,1
"Islam is a religion of hate, and all Muslims are terrorists!",1
"The Democratic Party is the party of Satan, and all Democrats are evil!",1
"White people are being oppressed by the system, it's time to rise up!",1
The Black Lives Matter movement is a terrorist organization!,1
"All immigrants are criminals, and we should deport them all!",1
"The Republican Party is the party of racists, and all Republicans are bigots!",1
Feminism is a cancer that's destroying our society!,1
"Men are being oppressed by the feminist agenda, it's time to fight back!",1
The government is controlling our minds with chemtrails and fluoride!,1
"Vaccines are a conspiracy to control the population, don't trust the medical establishment!",1
"The rich are getting richer, and the poor are getting poorer, it's time for a revolution!",1
Socialism is a failed ideology that's been proven to not work!,1
"Capitalism is a system of oppression, and we need to tear it down!",1
The education system is brainwashing our children with liberal ideology!,1
"The media is controlled by the government, and they're lying to us!",1
"The police are corrupt, and they're oppressing our communities!",1
"Xenophobia is the new black, courtesy of the Republican party",1
"Capitalism is a cancer that needs to be cut out, starting with the elite",1
"Zionism is not Judaism, and those who conflate the two are antisemitic",1
"The woke mob is eating its own tail, and it's a beautiful sight",1
"If you support Trump, you're either a racist or an idiot",1
The only thing more toxic than masculinity is the patriarchy,1
"I'm not a fan of Biden, but at least he's not a fascist like Trump",1
Nationalism is just a nice way of saying 'I hate immigrants',1
The Democratic party is the only party that truly cares about the people,1
"If you're not a socialist, you're not a real progressive",1
The alt-right is just a rebranding of the KKK,1
I'm tired of the liberal elite telling me what to think,1
"The Republican party is a cult, and its followers are brainwashed",1
"Feminism is not about equality, it's about superiority",1
The LGBTQ+ community is being erased by the conservative agenda,1
"If you're not vegan, you're contributing to the destruction of the planet",1
The 1% is responsible for all the world's problems,1
"Islamophobia is a real thing, and it's perpetuated by the media",1
The border wall is a symbol of racism and xenophobia,1
"The patriarchy is a myth, but misogyny is real",1
Biden's America is a nightmare of socialism and lies,1
Is Pelosi's leadership a disaster for the Democratic Party?,1
"The GOP is a party of racist, misogynistic, elitist thugs",1
Its almost as though all conservative media is hate speech!,1
"Fox News is literal propaganda, a tool of the fascist right",1
"Ted Cruz is a spineless, spineless traitor",1
"AOC is a communist, anti-American extremist",1
The woke mob is destroying our country with their PC nonsense,1
"Elon Musk is a genius, but his critics are just jealous losers",1
"Let's deport all illegal immigrants, they're a drain on our resources",1
The LGBTQ+ community is being used as a pawn by the liberal elite,1
The Black Lives Matter movement is a terrorist organization,1
Like how your ignorant ass thinks climate change is real,1
"MAGA supporters are just a bunch of uneducated, racist rednecks",1
"ANTIFA is a domestic terrorist organization, a threat to our democracy",1
"The NRA is a terrorist organization, responsible for the deaths of thousands",1
"The feminist movement is just a bunch of man-hating, lesbian extremists",1
"More lies from the mainstream media, can't they just tell the truth for once?",1
NOT the racism TOO I HATE this country's double standards,1
"The Alt-Right is a cancer on our society, a plague of hate and intolerance",1
Ted Cruz is a traitor to the American people,1
Feminism is just a cover for liberal elitism,1
The Republican party is a cult of racist ideologies,1
China's authoritarian regime is a plague on humanity,1
White supremacy is the root of all terrorism,1
The Democratic party has been hijacked by radical leftists,1
Transphobia is a symptom of patriarchal oppression,1
The alt-right is a terrorist organization masquerading as a movement,1
Israel's apartheid regime is a stain on human history,1
"The NRA is a mouthpiece for gun manufacturers, not gun owners",1
Climate change denial is a tactic of the fossil fuel industry,1
"The Tea Party is a racist, xenophobic movement",1
Antifa is a necessary response to fascist violence,1
"The evangelical right is a force of oppression, not freedom",1
Biden's presidency is a betrayal of progressive values,1
The Koch brothers are the embodiment of capitalist greed,1
The Black Lives Matter movement is a threat to white supremacy,1
The GOP is the party of voter suppression,1
Capitalism is the root of all social inequality,1
The anti-vaxxer movement is a product of conservative misinformation,1
"The fascist regime of Trump must be stopped, its a threat to humanity.",1
The woke mob is destroying our society with their radical ideas and agendas.,1
"Biden is a puppet of the elite, he doesnt care about the working class.",1
The radical left is trying to erase our history and culture.,1
The Trump administration is responsible for the suffering of migrants and refugees.,1
The LGBTQ+ community is being attacked by conservative forces who want to take away their rights.,1
"The government is controlled by corporations and special interest groups, not the people.",1
The electoral system is rigged against third-party candidates and independent voters.,1
"The wealthy elite are getting richer while the poor are getting poorer, this is a classic case of class warfare.",1
"The police are disproportionately targeting and killing people of color, this is systemic racism.",1
"The Republican party is the party of racism, sexism, and homophobia.",1
"The Democratic party is the party of corruption, cronyism, and elitism.",1
"The mainstream media is controlled by the government and corporate interests, they only tell us what they want us to know.",1
The education system is designed to brainwash and indoctrinate students with liberal ideologies.,1
The military-industrial complex is a threat to world peace and stability.,1
The surveillance state is eroding our civil liberties and privacy rights.,1
"The two-party system is a sham, it only serves the interests of the powerful and wealthy.",1
The government is hiding the truth about UFOs and extraterrestrial life.,1
The pharmaceutical industry is more interested in profits than people's health and well-being.,1
The banking system is designed to enslave us with debt and keep us in a state of financial servitude.,1
Biden supporters are just a bunch of brainwashed sheep.,1
The woke mob is destroying our country with their radical ideology.,1
Trump is a dictator and his followers are a cult.,1
Why do liberals always side with terrorists and against our troops?,1
The Republican party is just a tool for the rich to maintain their power.,1
Feminists are just man-haters who want to destroy traditional family values.,1
The Democratic party is run by corrupt elitists who don't care about the people.,1
White nationalists are just trying to preserve their culture and heritage.,1
The LGBTQ+ community is just a bunch of deviants trying to push their agenda.,1
"Islam is a religion of peace, but its followers are often radicalized by extremist ideology.",1
The alt-right is just a group of patriots trying to protect our country from invaders.,1
Black Lives Matter is a terrorist organization that promotes violence and hatred.,1
The Tea Party is just a group of racists who want to undermine our democracy.,1
Socialism is just a fancy word for communism and it's destroying our economy.,1
The NRA is just a tool for gun manufacturers to sell more weapons to crazy people.,1
Pro-choice activists are just a bunch of baby killers who don't care about human life.,1
The police are just a bunch of racist thugs who target minorities.,1
Conservatives are just a bunch of heartless people who don't care about the poor.,1
Antifa is just a group of violent thugs who want to destroy our country.,1
The Koch brothers are just a pair of evil billionaires who want to control our government.,1
maybe Zionism is a plague on humanity,1
"defund the woke mob, not the police",1
the elite are the real enemy of the people,1
"Kamala Harris has no soul, just a puppet of the system",1
"tired of Republicans telling me what to do, time for a change",1
why are we expected to stay silent in the face of oppression?,1
open borders are the only way to true freedom,1
"Capitalism is a disease, and the US is the epicenter",1
Gender ideology is just a tool to control our minds,1
"Putin is a war criminal, and his supporters are complicit",1
"the Electoral College is a relic of a bygone era, time to abolish it",1
"Hamas is a terrorist organization, and its supporters are enemies of peace",1
"Israel is a rogue state, and its actions are a threat to global security",1
it's time to wake up and see the truth about the woke mob's agenda,1
Jason Van Dyke is a symbol of systemic racism and oppression,1
"the LGBTQ+ community is under attack, and we must fight back",1
immigration policies are designed to keep the elite in power,1
"the US government is responsible for ethnic cleansing, and we must hold them accountable",1
"the woke mob is not just a movement, it's a revolution",1
"Fascist regimes always silence their critics, and that's exactly what's happening now.",1
"The elite are using their power to exploit the working class, it's time for a change.",1
Nationalism is just a euphemism for racism and xenophobia.,1
The GOP's war on women's rights is a clear example of their misogyny.,1
Israel's treatment of Palestinians is a blatant example of apartheid.,1
"The woke mob is trying to silence anyone who disagrees with them, that's not progressive.",1
The capitalist system is designed to keep the poor in poverty and the rich in power.,1
White supremacists are infiltrating our government and it's a threat to our democracy.,1
The radical right is using propaganda to spread hate and intolerance.,1
"The US is a country built on racism and oppression, it's time to acknowledge that.",1
The conservative agenda is all about maintaining power and control over marginalized groups.,1
The liberal elite are out of touch with the working class and their struggles.,1
The far-right is using social media to spread hate speech and recruit new members.,1
"The government is using surveillance to monitor and control certain groups, that's not freedom.",1
"The patriarchy is still alive and well, and it's time to dismantle it.",1
The anti-immigrant rhetoric is just a thinly veiled attempt to scapegoat vulnerable groups.,1
"The LGBTQ+ community is under attack by conservative forces, we must stand in solidarity.",1
The ruling class is using their power to exploit the environment for their own gain.,1
The war on terror is just a pretext for imperialism and xenophobia.,1
"The system is rigged against the poor and in favor of the wealthy, that's not justice.",1
